# Target labels
 bootloader
# Source files and their labels
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/CMakeFiles/bootloader
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/CMakeFiles/bootloader.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/CMakeFiles/bootloader-complete.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/muzhi/OneDrive/Desktop/Projects/Final Project/gpio/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
